2,3283,3381,3340,3440
2,3487,3382,3852,3458
2,2114,3577,3070,3659
2,1844,3793,1885,3834
2,2069,3794,2106,3835
2,2197,3972,3009,4050
2,1338,4059,1493,4117
2,2171,4168,3019,4248
2,1822,4362,1879,4422
2,2530,4364,2558,4439
2,3289,4385,3338,4440
2,1750,4479,2096,4571
2,2807,4490,3062,4565
2,1633,4675,2464,4868
2,2715,4739,3055,4817
2,3278,4738,3614,4817
2,2046,4970,2097,5029
2,2211,4969,2270,5029
2,2685,4971,2944,5052
2,3867,4970,4191,5049
2,994,5086,1612,5179
2,3250,5119,3324,5177
2,3740,5095,3799,5157
2,1565,5281,3599,5603
2,2256,5711,2940,5807
3,2161,1335,2530,1412
3,3919,1337,4180,1415
3,1084,1462,1490,1539
3,2235,1543,2926,1735
3,1231,1754,1931,1846
3,2939,1892,3195,1972
3,1375,2036,1420,2074
3,2465,2015,2540,2092
3,2751,2017,2829,2094
3,2997,2015,3535,2096
3,977,2140,1267,2220
3,1369,2160,1413,2199
3,2203,2140,2279,2217
3,2586,2141,2663,2217
3,3297,2139,3693,2218
3,1497,2263,1894,2341
3,1979,2583,2229,2660
3,2280,2586,2831,2644
3,3500,2586,3902,2661
3,1574,2709,2410,2789
3,1574,2832,1815,2909
3,2799,2858,2872,2916
3,3674,2833,3898,2910
3,2413,2989,2764,3080
3,2154,3145,2746,3236
3,2368,3327,2834,3419
3,1593,3415,1865,3506
3,2188,3506,3002,3597
3,2405,3671,2722,3748
3,2249,3827,2892,4011
3,2306,4115,2923,4298
3,1219,4398,1254,4484
3,1909,4402,2428,4495
3,2195,4594,3021,4691
3,1828,4824,3371,5038
3,1757,5268,3378,5378
3,2413,5541,2825,5633
3,1647,5712,1920,5803
3,2252,5711,2989,5803
4,1537,1338,1808,1428
4,2000,1343,2135,1419
4,1895,1492,3290,1600
4,1749,1828,3454,1934
4,1616,2030,3588,2138
4,1386,2438,1431,2475
4,2374,2417,2576,2489
4,2631,2411,2930,2488
4,3143,2411,3292,2488
4,1476,2562,1516,2601
4,2248,2648,2938,2811
4,1918,2937,1958,2975
4,1001,3041,1346,3117
4,2035,3033,2264,3122
4,3384,3037,3510,3110
4,1933,3186,1977,3224
4,2888,3161,2946,3222
4,1103,3313,1156,3368
4,1423,3284,2337,3374
4,2838,3287,3181,3358
4,4005,3304,4045,3342
4,1216,3418,1327,3492
4,1792,3436,1836,3473
4,3441,3429,3719,3486
4,1207,3540,1357,3616
4,2360,3536,2857,3614
4,3419,3555,3459,3592
4,2042,3843,3150,4007
4,1645,4115,1804,4170
4,1831,4261,3335,4453
4,1256,4549,2363,4641
4,2573,4545,3388,4638
4,3836,4970,4181,5061
4,1778,5293,1823,5330
4,3150,5253,3808,5345
4,1887,5426,3349,5639
4,1481,5717,1516,5780
4,1726,5716,2091,5781
4,2277,5736,2446,5794
4,2658,5704,3824,5793
5,2993,1328,3205,1418
5,993,1454,1415,1545
5,1706,1620,1837,1695
5,3235,1613,3671,1703
5,3728,1608,4175,1702
5,1082,1747,1143,1822
5,1336,1746,1399,1822
5,2221,1744,2773,1822
5,2145,1892,3002,2094
5,2321,2192,2725,2267
5,3122,2191,3253,2248
5,3306,2184,4191,2274
5,978,2309,2497,2401
5,2992,2335,3022,2373
5,3279,2315,3799,2391
5,983,2442,1086,2516
5,2687,2440,2906,2515
5,3565,2439,3782,2515
5,1460,2566,1522,2623
5,2581,2586,2629,2623
5,3547,2585,3612,2642
5,4057,2584,4191,2642
5,979,2690,1095,2751
5,1274,2690,1337,2747
5,1556,2692,1742,2769
5,3248,2685,3744,2763
5,979,2808,2382,2898
5,2518,2813,2923,2889
5,3942,2835,3989,2891
5,4019,2812,4179,2886
5,985,2940,1172,3016
5,2153,3091,2366,3181
5,2601,3090,3021,3180
5,2336,3245,2880,3424
5,1259,3532,1448,3602
5,2009,3543,2281,3614
5,3082,3527,4204,3624
5,1631,3667,1689,3728
5,1993,3668,2209,3743
5,2854,3654,4052,3750
5,993,3793,1716,3870
5,2142,3777,2489,3868
5,3164,3791,3335,3867
5,988,3917,1795,3995
5,2237,3920,2531,3993
5,2058,4132,3100,4314
5,1730,4569,3272,4660
5,1290,4726,1368,4783
5,1824,4883,1868,4921
5,2838,4860,3195,4941
5,3381,4860,3784,4940
5,1110,4989,1581,5065
5,1875,5144,3326,5348
5,1116,5434,1577,5510
5,1782,5426,2249,5516
5,2514,5615,2560,5672
5,2978,5590,3011,5652
5,3654,5589,3874,5666
5,4101,5610,4201,5648
5,993,5721,1152,5799
5,1391,5719,1439,5777
5,2227,5719,2287,5776
5,2406,5717,3449,5797
6,3782,1338,4192,1416
6,1979,1459,2399,1551
6,2230,1648,2932,1844
6,1759,1965,1899,2041
6,2088,2181,3052,2363
6,1488,2485,1547,2542
6,1927,2629,1984,2686
6,2429,2608,2745,2686
6,1606,2826,1651,2864
6,2656,2796,3339,2888
6,2359,2999,2833,3076
6,1319,3220,1359,3257
6,1551,3199,1583,3257
6,2421,3197,2576,3255
6,2755,3197,2998,3271
6,3363,3217,3394,3253
6,3617,3188,3856,3279
6,4136,3195,4195,3251
6,2226,3343,2257,3381
6,2463,3315,3014,3406
6,1410,3510,3766,3705
6,1082,3824,1450,3899
6,2798,3822,3180,3903
6,2063,4038,3142,4224
6,1484,4335,2215,4426
6,1573,4486,1617,4524
6,2016,4465,2459,4540
6,2023,4663,3161,4831
6,1097,4962,1639,5043
6,1791,4966,2147,5048
6,2278,4964,2468,5025
6,1743,5092,2117,5167
6,1931,5258,3286,5457
6,2138,5611,3021,5797
7,1928,1690,3219,1883
7,2054,2027,2191,2055
7,3191,2022,3235,2061
7,3001,2118,3591,2205
7,2620,2245,2952,2336
7,3212,2253,3240,2329
7,978,2396,1027,2452
7,2765,2371,3098,2461
7,3325,2378,3354,2454
7,2688,2845,2733,2883
7,2869,2818,3530,2909
7,2059,2999,3121,3142
7,1299,3269,1548,3344
7,1732,3292,1777,3350
7,1996,3269,2351,3349
7,2480,3268,2671,3329
7,3054,3260,3250,3329
7,1948,3477,3233,3672
7,1004,3702,1465,3769
7,2042,3897,2088,3936
7,2442,3878,2895,3953
7,3240,3868,3833,3958
7,1218,4002,1383,4061
7,1604,3993,2219,4082
7,2589,4023,2634,4061
7,3219,4253,3383,4334
7,1989,4573,2119,4648
7,2273,4563,3374,4659
7,1843,4772,2282,4852
7,2495,4748,2948,4900
7,3080,4772,3117,4842
7,1306,5003,1577,5079
7,1929,4993,3387,5085
7,2077,5178,3106,5367
7,1010,5403,1498,5467
7,3370,5596,3580,5673
7,2273,5719,2545,5797
7,2746,5720,2891,5795
8,2326,1154,2352,1196
8,1002,1325,1523,1416
8,1965,1334,2027,1411
8,997,1457,1377,1533
8,3404,1462,3505,1538
8,3940,1464,4181,1542
8,997,1582,1169,1658
8,1279,1594,1476,1658
8,1253,1707,1398,1782
8,2818,1704,3334,1795
8,1963,1833,2104,1909
8,2227,1834,2615,1910
8,3768,1838,4194,1915
8,1068,1967,1266,2034
8,2130,2222,2320,2288
8,2690,2212,2834,2287
8,3994,2227,4173,2293
8,1465,2328,2596,2419
8,2649,2580,3150,2647
8,3549,2572,3725,2647
8,1560,2686,2678,2778
8,1355,2837,1421,2894
8,1626,2818,1688,2895
8,2203,2830,2384,2896
8,2801,2821,2945,2896
8,4048,2824,4180,2901
8,987,2936,1624,3026
8,2296,2944,2513,3022
8,1539,3068,1601,3146
8,1849,3069,2055,3147
8,2909,3074,4010,3152
8,1996,3320,2028,3377
8,2251,3320,2433,3397
8,3480,3323,3515,3394
8,3914,3324,4165,3400
8,1379,3463,1410,3502
8,1639,3445,2144,3521
8,2819,3447,2855,3517
8,3599,3441,3727,3530
8,3869,3449,4185,3525
8,1337,3569,1372,3639
8,1588,3570,1652,3648
8,2776,3571,2878,3647
8,3597,3574,3789,3650
8,1222,3694,1449,3772
8,2813,3690,2939,3778
8,977,3817,1132,3899
8,1665,3813,2337,3905
8,2329,4017,2811,4099
8,1294,4193,1373,4274
8,2114,4195,2164,4256
8,2866,4191,2993,4279
8,3969,4201,4186,4279
8,1310,4345,1375,4374
8,3446,4322,3751,4405
8,1459,4444,1673,4525
8,2287,4441,2414,4528
8,3496,4448,3574,4528
8,1080,4569,1295,4650
8,2014,4563,2141,4654
8,3354,4575,3801,4653
8,1401,4694,2041,4777
8,1715,4819,2137,4900
8,2357,4820,2574,4900
8,2804,4821,2882,4901
8,3331,4822,3410,4902
8,4051,4820,4178,4907
8,2920,4949,3015,5007
8,3443,4944,4156,5036
8,981,5068,1060,5149
8,1427,5064,1555,5152
8,3541,5075,3635,5133
8,3753,5076,3802,5135
8,3850,5074,3929,5154
8,1067,5189,1192,5278
8,2249,5198,2344,5254
8,2958,5200,3051,5256
8,3525,5199,3706,5282
8,1517,5345,1594,5402
8,2061,5322,2379,5398
8,3674,5326,3710,5396
8,973,5444,1154,5527
8,2644,5448,2953,5525
8,3631,5474,3708,5533
8,1245,5659,1476,5739
8,2196,5633,2892,5795
9,2047,1369,3144,1529
9,1206,1681,1238,1739
9,2990,1683,3212,1761
9,3517,1706,3546,1744
9,3779,1682,4056,1769
9,1354,1805,1500,1880
9,1671,2013,1851,2078
9,2116,2198,3060,2277
9,3029,2396,3132,2471
9,1643,2510,2065,2600
9,1666,2832,2547,2922
9,2621,2834,3499,2924
9,2330,3026,2813,3150
9,1441,3214,1779,3301
9,1939,3231,2117,3294
9,2943,3370,3361,3429
9,2453,3461,3171,3554
9,3720,3467,3954,3550
9,4016,3471,4198,3561
9,984,3588,1181,3672
9,1385,3585,2108,3677
9,2612,3587,3295,3671
9,3497,3620,3570,3677
9,2894,3721,2943,3779
9,3839,3725,3888,3783
9,1112,3864,1245,3922
9,1453,3844,1935,3923
9,1997,4013,3161,4200
9,1998,4317,3025,4505
9,2265,4620,2848,4921
9,1717,5274,1787,5331
9,1966,5275,2040,5332
9,2933,5246,3234,5335
9,3404,5248,3714,5326
9,2098,5405,3081,5599
9,2164,5730,2204,5767
9,2885,5711,3285,5789
10,2361,1430,2814,1502
10,1843,1585,2067,1666
10,3019,1580,3876,1671
10,979,1708,1509,1790
10,1674,1709,1706,1766
10,2343,1710,2759,1787
10,3541,1715,3701,1769
10,983,1833,1144,1913
10,1326,1832,1455,1913
10,1707,1832,2752,1914
10,3256,1848,3480,1913
10,1660,2041,1968,2107
10,2205,2219,2944,2343
10,1789,2470,1954,2547
10,2472,2469,2533,2544
10,3242,2469,3408,2541
10,3611,2471,3911,2547
10,1278,2611,1308,2649
10,1826,2789,2092,2863
10,2181,2789,2706,2870
10,2792,2791,3306,2871
10,1418,2985,1466,3042
10,1817,3180,2105,3255
10,2194,3181,2740,3262
10,2826,3183,3363,3264
10,2658,3377,2816,3438
10,3024,3389,3821,3456
10,991,3500,1553,3575
10,2226,3502,2733,3578
10,3511,3507,4207,3586
10,1525,3709,3614,3904
10,1629,4094,3560,4261
10,1095,4397,1296,4434
10,2347,4390,2652,4455
10,1311,4502,1370,4560
10,2228,4504,2438,4580
10,2622,4504,3191,4585
10,3566,4508,3740,4565
10,3718,4628,3851,4713
10,1001,4751,1346,4824
10,1908,4873,2221,4956
10,2597,4871,3280,4963
10,1917,5034,2230,5118
10,2607,5030,3296,5124
10,1220,5208,2618,5299
10,3625,5221,4215,5302
10,1178,5339,1870,5419
10,3555,5345,4215,5427
10,1346,5464,1525,5538
10,1706,5464,2299,5545
10,2662,5458,2842,5538
10,3619,5470,3847,5552
10,1713,5581,3331,5675
10,2315,5707,3896,5803
11,1523,1359,1567,1396
11,1881,1337,1913,1394
11,2136,1334,2675,1413
11,2884,1355,2950,1412
11,4084,1318,4159,1404
11,975,1468,1328,1543
11,1633,1487,1706,1543
11,3377,1457,3500,1535
11,973,1614,1106,1671
11,1283,1613,1348,1669
11,2265,1576,3188,1666
11,1671,1781,3455,1961
11,1695,2074,3447,2266
11,2024,2401,2328,2468
11,1716,2773,3431,2967
11,1944,3110,2011,3165
11,1325,3214,1496,3273
11,2259,3204,4165,3292
11,1361,3335,2682,3421
11,1718,3522,3451,3723
11,1085,3841,1117,3898
11,1315,3839,1368,3898
11,1664,3837,2047,3914
11,3025,3836,3184,3892
11,3314,3834,3442,3914
11,3621,3832,3771,3913
11,985,3962,2329,4047
11,1632,4149,3497,4349
11,1083,4487,1388,4543
11,3821,4482,3959,4510
11,1250,4602,1554,4668
11,1724,4793,3456,4986
11,1725,5098,3457,5299
11,2190,5619,2495,5686
11,3809,5606,3964,5664
11,1292,5734,1356,5811
11,1751,5733,1961,5810
12,2089,1322,3075,1523
12,1329,1639,1365,1711
12,1579,1639,1882,1716
12,2073,1629,2612,1724
12,1349,1763,1411,1840
12,2031,1763,2210,1840
12,2090,1949,3055,2148
12,1195,2282,1259,2359
12,1912,2280,2215,2361
12,2829,2279,3621,2360
12,3077,2404,3110,2463
12,3492,2404,3674,2483
12,2232,2606,2907,2773
12,2307,2896,2818,3095
12,1297,3229,1332,3302
12,1864,3227,2167,3304
12,2386,3221,2925,3313
12,976,3375,1037,3433
12,1278,3351,2752,3433
12,2990,3371,3048,3428
12,3287,3350,4158,3431
12,973,3477,1513,3558
12,1833,3477,2007,3554
12,2186,3476,2361,3553
12,2637,3476,2816,3554
12,1402,3603,1576,3680
12,1725,3602,1900,3681
12,3561,3601,4167,3678
12,971,3726,1735,3805
12,1974,3725,2403,3803
12,3304,3724,3485,3803
12,3956,3745,3988,3785
12,973,3852,1478,3931
12,1878,3852,1981,3928
12,3006,3850,3042,3924
12,3273,3850,3403,3931
12,1224,3969,2799,4063
12,1370,4095,2340,4188
12,2558,4094,3691,4187
12,1408,4227,1726,4309
12,2388,4224,2777,4307
12,2051,4349,2668,4428
12,2201,4712,2507,4769
12,3861,4688,3942,4748
12,1270,4817,1334,4894
12,1728,4815,1939,4893
12,2130,5002,3040,5194
12,1320,5333,1356,5406
12,1569,5333,1872,5410
12,2074,5326,2611,5418
12,1520,5458,1555,5530
12,2359,5458,2670,5533
12,2849,5457,3162,5533
12,3431,5457,3526,5516
12,3694,5457,3788,5515
12,2723,5573,3440,5668
12,2405,5709,2485,5790
12,3183,5707,3219,5770
13,2687,1339,2967,1419
13,3227,1340,3288,1417
13,2141,1526,3059,1719
13,1316,1874,1495,1951
13,2224,1875,2549,1952
13,3653,1877,3687,1947
13,3887,1877,4188,1952
13,1154,1992,1696,2085
13,3011,2001,3043,2058
13,3413,2001,4014,2078
13,2316,2183,2797,2379
13,1454,2493,1975,2584
13,2347,2499,2408,2577
13,3128,2520,3185,2578
13,3332,2501,3383,2559
13,4028,2501,4158,2577
13,1369,2624,1521,2683
13,1747,2624,1923,2702
13,2128,2613,2695,2704
13,3438,2625,3827,2700
13,1076,2750,1347,2828
13,2094,2770,2124,2808
13,2354,2751,2737,2827
13,3021,2750,3363,2826
13,1501,2873,1889,2949
13,4035,2876,4178,2950
13,1950,2998,1984,3070
13,2216,2999,2309,3056
13,2446,3000,2540,3056
13,3834,3001,3928,3057
13,4065,3001,4159,3058
13,1892,3123,2685,3204
13,2815,3124,2968,3182
13,3186,3124,3363,3201
13,3553,3114,4181,3204
13,1282,3248,1671,3323
13,2369,3840,2414,3878
13,3711,3814,3943,3903
13,1559,3948,1874,4025
13,3088,4064,3433,4156
13,3879,4092,3927,4147
13,1293,4195,1321,4271
13,1952,4412,1996,4450
13,3568,4384,3918,4476
13,2287,4510,2780,4602
13,3711,4516,3870,4577
13,1106,4664,1151,4721
13,2056,4728,2601,4865
13,2687,4752,3113,4831
13,1642,5110,2838,5304
13,2994,5175,3451,5231
13,1901,5475,2199,5626
13,2301,5498,3179,5630
14,2081,1331,3056,1530
14,1591,1649,1635,1687
14,3133,1630,3310,1704
14,3493,1624,3682,1685
14,1085,1759,1125,1816
14,1343,1923,3786,2120
14,1904,2223,1945,2279
14,3471,2213,3632,2294
14,1611,2343,2045,2418
14,2575,2335,3154,2427
14,3576,2340,3687,2415
14,3410,2485,3450,2523
14,1204,2614,1234,2652
14,1441,2592,1473,2650
14,1709,2592,1977,2651
14,2945,2593,3069,2671
14,3275,2590,3404,2670
14,1855,2718,2136,2798
14,2336,2717,2464,2798
14,1856,2899,3280,3067
14,1241,3179,2079,3268
14,1595,3363,3523,3532
14,1212,3669,1252,3706
14,1453,3668,1484,3707
14,2021,3648,2210,3706
14,3071,3776,3112,3832
14,1532,3939,3549,4142
14,2504,4239,3820,4390
14,1094,4582,1371,4620
14,2182,4526,3034,4677
14,1238,4813,1268,4852
14,2346,4791,2695,4870
14,993,4918,1368,4993
14,1645,4938,1674,4976
14,3040,4916,3256,4992
14,1099,5042,1976,5118
14,1804,5491,1847,5529
14,2698,5481,2975,5530
14,3712,5487,3756,5525
14,1180,5588,1260,5654
14,3944,5614,3986,5652
15,3245,1333,3330,1397
15,3900,1350,4179,1400
15,1402,1461,1450,1521
15,2270,1463,2519,1539
15,3706,1584,3791,1647
15,2630,1712,2679,1771
15,2696,2053,2741,2091
15,2884,2025,3545,2118
15,3885,2036,4167,2109
15,975,2159,1120,2235
15,1885,2239,3259,2430
15,1517,2572,1564,2631
15,1786,2550,2144,2631
15,2270,2549,2464,2611
15,2044,2737,3099,2935
15,1455,3044,1979,3137
15,2484,3049,2706,3127
15,3579,3049,3639,3111
15,972,3170,1537,3263
15,2001,3322,2047,3360
15,1633,3437,1912,3487
15,2474,3620,2654,3698
15,4019,3621,4163,3700
15,968,3764,1220,3846
15,2407,3763,2775,3840
15,3034,3742,3548,3841
15,1954,3890,2014,3950
15,2230,3890,2723,3968
15,1973,4088,3156,4257
15,1956,4367,3221,4455
15,1645,4569,1855,4647
15,2043,4567,2236,4630
15,2210,4758,2898,4851
15,1178,4961,2329,5045
15,1821,5280,1881,5344
15,2038,5275,2551,5367
15,961,5427,1006,5467
15,1482,5407,1838,5489
15,2757,5401,3107,5477
15,961,5531,1644,5613
15,2120,5684,3004,5783
16,1336,1357,1376,1396
16,2144,1358,2189,1396
16,3223,1333,3598,1409
16,2764,1482,2794,1521
16,3197,1461,3299,1537
16,3803,1454,4195,1542
16,2368,1607,2413,1645
16,3009,1587,3041,1646
16,3187,1579,3583,1667
16,3806,1587,4182,1667
16,983,1712,1551,1802
16,1678,1908,2447,1985
16,2062,2093,3114,2293
16,1497,2401,2032,2492
16,2583,2406,2636,2468
16,3568,2405,3628,2467
16,989,2524,1495,2612
16,1596,2727,1956,2805
16,2411,2731,2575,2809
16,3054,2726,3559,2808
16,990,2846,1385,2933
16,1590,2854,1651,2912
16,3256,2851,3332,2913
16,3514,2874,3556,2933
16,1179,2997,1224,3036
16,2223,2970,2916,3061
16,1850,3104,2004,3163
16,2222,3102,2284,3179
16,2684,3094,4174,3185
16,1573,3303,3581,3397
16,1214,3503,1247,3561
16,1462,3502,1860,3581
16,1637,3677,3475,3774
16,2251,3877,2936,3958
16,1276,4063,1804,4143
16,2066,4064,4176,4146
16,1673,4189,2072,4271
16,3497,4187,3573,4249
16,1782,4375,3364,4575
16,1231,4689,1289,4748
16,2501,4690,2562,4748
16,1252,4814,1651,4893
16,3554,4812,4017,4889
16,1009,4931,1090,5022
16,2119,5070,3088,5270
16,1419,5600,1464,5639
16,1839,5702,1895,5766
16,2456,5699,2541,5764
17,2130,1330,2999,1452
17,1231,1553,2087,1644
17,2141,1556,2328,1639
17,3297,1553,3510,1633
17,2020,1765,3111,1855
17,1749,1990,1794,2029
17,2196,2162,2250,2224
17,2765,2159,2849,2222
17,3102,2162,3660,2243
17,2319,2351,2824,2436
17,1097,2544,1494,2618
17,2292,2578,2322,2615
17,2138,2748,2996,2870
17,3668,2980,4184,3068
17,1067,3108,1455,3180
17,1665,3141,1697,3179
17,2666,3121,3112,3195
17,3896,3138,3927,3175
17,2347,3566,2765,3732
17,1843,3870,1891,3928
17,1892,4057,2775,4253
17,2866,4055,3253,4252
17,1128,4364,1327,4427
17,1893,4369,2050,4440
17,3036,4368,3471,4443
17,2175,4561,2622,4703
17,2752,4582,2787,4653
17,1700,4799,3428,4995
17,1460,5110,1495,5182
17,1935,5113,1974,5170
17,1977,5233,2031,5294
17,2176,5236,2234,5293
17,2832,5238,2870,5295
17,3311,5236,3376,5305
17,3608,5234,4162,5311
17,1487,5359,1553,5421
17,1765,5359,2069,5421
17,2326,5538,2826,5619
17,1325,5717,1361,5787
17,1552,5739,1593,5797
17,1998,5710,2991,5801
18,2113,1321,2634,1520
18,2731,1387,3052,1472
18,1317,1551,1353,1620
18,1537,1572,1578,1630
18,2441,1664,3411,1759
18,3687,1672,4134,1756
18,1193,1793,2283,1886
18,2326,1968,2853,2063
18,2148,2339,3004,2539
18,2062,2771,3071,2969
18,1092,3085,1487,3162
18,1865,3360,3315,3558
18,1082,3601,1465,3678
18,1965,3915,3216,4111
18,1083,4229,1240,4301
18,2674,4225,2760,4317
18,3612,4225,3783,4317
18,3350,4354,3405,4416
18,983,4479,1049,4548
18,1237,4478,1302,4539
18,2227,4478,2652,4562
18,3042,4482,3347,4551
18,3551,4475,3805,4567
18,3555,4804,3612,4861
18,4147,4804,4205,4862
18,1119,4925,1749,5007
18,3932,4951,4003,5009
18,999,5042,1247,5134
18,1433,5070,1475,5111
18,1691,5043,2749,5137
18,2061,5235,3134,5437
18,1342,5550,1522,5628
18,1921,5551,2531,5630
18,1874,5706,3298,5799
19,1441,1335,1619,1411
19,1792,1336,2138,1417
19,1625,1539,3544,1737
19,1071,1873,1253,1944
19,1675,1874,1731,1943
19,2376,2067,2770,2143
19,2745,2260,2912,2337
19,2389,2458,2779,2534
19,3215,2653,3542,2731
19,3602,2645,3799,2737
19,4018,2652,4182,2740
19,981,2773,1408,2865
19,2746,2778,2803,2836
19,2073,2980,3111,3082
19,2416,3207,2870,3284
19,2268,3395,2921,3590
19,1971,3729,3220,3940
19,2214,4216,2944,4404
19,2910,4520,2950,4618
19,3335,4520,3630,4615
19,3819,4519,4169,4621
19,1982,4751,3190,4976
19,2005,5075,3255,5297
19,1082,5458,1265,5531
19,2175,5427,3007,5571
20,1880,1157,1898,1202
20,1158,1457,1241,1521
20,2298,1583,3516,1676
20,3586,1591,3755,1653
20,3031,1859,3076,1897
20,3227,1833,3889,1926
20,2458,1963,2845,2040
20,3559,1966,3786,2031
20,2151,2087,2507,2168
20,3840,2082,4179,2175
20,975,2209,2584,2295
20,3070,2209,3871,2301
20,1288,2369,2674,2451
20,3059,2373,3094,2435
20,3280,2375,3335,2433
20,2043,2494,2203,2573
20,2389,2495,2549,2573
20,3417,2501,3650,2578
20,1299,2619,1509,2680
20,1289,2739,1489,2803
20,2024,2766,2234,2804
20,1436,2941,1882,3016
20,2029,2941,2387,3019
20,1891,3132,3266,3322
20,2870,3441,3033,3524
20,3727,3449,4197,3525
20,1356,3564,1591,3640
20,2901,3562,3360,3653
20,3427,3568,4169,3655
20,1731,3690,1767,3763
20,2047,3691,2294,3766
20,2873,3695,2998,3773
20,3221,3692,3851,3774
20,981,3813,1140,3872
20,1902,4004,3270,4196
20,2019,4309,3108,4500
20,1199,4592,1815,4693
20,2006,4621,2469,4699
20,977,4760,1022,4798
20,1422,5190,1467,5230
20,2466,5167,3127,5259
20,2348,5349,2823,5427
20,1300,5527,1341,5566
20,2098,5671,2665,5797
20,2759,5674,3066,5750
21,2576,1345,2849,1417
21,2983,1342,4179,1423
21,1641,1488,1686,1526
21,1932,1675,3216,1865
21,2147,2023,2186,2060
21,2419,2001,2878,2079
21,2099,2254,2589,2369
21,2651,2256,3094,2337
21,3028,2493,3525,2578
21,1914,2683,3251,3078
21,2577,3190,2660,3253
21,1544,3317,1736,3378
21,2742,3340,2786,3377
21,983,3438,1067,3501
21,1905,3527,3248,3716
21,2097,3874,2136,3912
21,2348,3853,2806,3930
21,2057,4049,2624,4185
21,2691,4073,3132,4151
21,2425,4457,2470,4495
21,986,4560,1348,4640
21,3010,4563,3060,4622
21,2432,5044,2477,5082
21,2627,5021,2686,5083
21,3091,5024,3559,5101
21,3914,5045,3954,5083
21,984,5267,1070,5330
21,3954,5273,4182,5354
21,2057,5588,3072,5779
22,2067,1329,3135,1518
22,3079,1653,3163,1716
22,2088,1897,3104,2097
22,1495,2241,2027,2333
22,3887,2271,4177,2331
22,3503,2484,3547,2522
22,2118,2609,2164,2667
22,2424,2584,2555,2670
22,3459,2580,3536,2647
22,3888,2611,3932,2648
22,3535,2714,3724,2775
22,1272,2834,1428,2924
22,1829,2836,2182,2925
22,1441,3070,1487,3108
22,2500,3045,2867,3137
22,1730,3253,2606,3342
22,3460,3266,3612,3353
22,3670,3267,3818,3353
22,3874,3268,4004,3353
22,992,3390,1849,3472
22,1330,3581,3873,3774
22,1316,3910,1664,3991
22,1718,3931,1757,3968
22,1962,3912,2405,3988
22,2614,3933,2645,3970
22,1633,4124,1858,4205
22,2072,4148,2114,4206
22,2335,4125,2613,4206
22,2950,4129,3011,4186
22,2561,4252,2734,4310
22,3009,4272,3054,4311
22,4026,4267,4201,4329
22,1175,4366,1555,4458
