3,1765,2225,1862,2297
3,2323,2224,2361,2284
3,3561,2319,4038,2403
3,1062,2419,1879,2505
3,1720,2518,2094,2603
3,3381,2523,3419,2583
3,1779,2623,1848,2682
3,1986,2622,2047,2681
3,2442,2618,2707,2702
3,3866,2621,3934,2680
3,1062,2724,1123,2783
3,1762,2921,1800,2981
3,2106,2921,2176,2981
3,2726,2915,2893,3001
3,2175,3056,2912,3141
3,2324,3200,2774,3284
3,3141,3327,3211,3386
3,1312,3527,1390,3599
3,2706,3525,2744,3585
3,3136,3525,3175,3585
3,1686,3625,1727,3687
3,2040,3626,2101,3686
3,2474,3628,2698,3696
3,3477,3645,3523,3685
3,1478,3727,1539,3786
3,1921,3721,2413,3806
3,3165,3726,3268,3785
3,3713,3824,3775,3883
3,2386,3926,2506,3996
3,2699,3926,2896,3996
3,2696,4025,2766,4084
3,2951,4025,3012,4084
3,3327,4024,3366,4084
3,1657,4250,3419,4346
3,1462,4395,1506,4440
3,1069,4498,1223,4583
3,2060,4524,2106,4579
3,3275,4501,3334,4577
3,3525,4497,3958,4580
3,1063,4599,1489,4682
3,1677,4605,1868,4679
3,1979,4598,2403,4682
3,1427,4857,1658,4942
3,1912,4845,2100,4946
3,3008,4861,3540,4944
3,1664,4960,1773,5044
3,1315,5057,1411,5121
3,1544,5055,1772,5141
3,2603,5057,2708,5120
3,2765,5062,2964,5131
3,1207,5149,1268,5221
3,1524,5149,1580,5221
3,2464,4764,2662,4833
3,2958,4759,3062,4822
3,3040,5255,3267,5340
3,3916,5260,3975,5319
3,1069,5355,1545,5440
3,3530,5354,3758,5439
3,1358,5454,1827,5539
3,2482,5559,2541,5618
3,2703,5553,2930,5638
3,1379,5654,1606,5739
3,1066,5757,1105,5817
3,1420,5758,1489,5817
3,2342,5752,2709,5838
4,1296,967,1895,1051
4,3411,972,3616,1041
4,1523,1058,2201,1151
4,2913,1070,2950,1129
4,3265,1071,3333,1130
4,1056,1165,1294,1249
4,2328,1164,2601,1250
4,1165,1270,1235,1329
4,3263,1256,3517,1348
4,3668,1270,3735,1329
4,2480,1363,3064,1448
4,1319,1459,1694,1540
4,2590,1458,2860,1531
4,3282,1471,3489,1538
4,3685,1469,3759,1540
4,1972,1706,3122,1806
4,1937,1879,1960,1937
4,3647,1866,4034,1956
4,1066,1965,1282,2058
4,1825,1979,1860,2053
4,2731,1979,2760,2036
4,2250,2076,2324,2148
4,2249,2157,2393,2259
4,2739,2264,3361,2356
4,1566,2470,1708,2555
4,2904,2470,3131,2554
4,3490,2469,3874,2555
4,1061,2576,1085,2633
4,1805,2569,2051,2654
4,3994,2594,4040,2634
4,1878,2676,2063,2740
4,1860,2834,1929,2894
4,2489,2833,2527,2893
4,3021,2835,3239,2904
4,1619,2933,1688,2993
4,2446,2928,2586,3013
4,3032,2928,3476,3015
4,1577,3029,2035,3116
4,2063,3134,2132,3193
4,2873,3133,2922,3192
4,2357,3290,2414,3352
4,3058,3292,3096,3352
4,3397,3293,3467,3352
4,1923,3393,1992,3452
4,2748,3390,2806,3452
4,3183,3388,3644,3474
4,1891,3487,2201,3571
4,3275,3492,3313,3551
4,1984,3950,2023,4010
4,2332,3951,2400,4010
4,2748,4045,2888,4130
4,3025,4051,3095,4110
4,3401,4235,3458,4296
4,1068,4336,1107,4397
4,1423,4336,1492,4397
4,2577,4332,3038,4419
4,3813,4464,3887,4486
4,2210,4532,2670,4619
4,3431,4532,4040,4619
4,1228,4634,1854,4721
4,2270,4633,3117,4718
4,3246,4624,3939,4722
4,3038,4822,3178,4905
4,1500,4928,1821,4997
4,3593,4921,4041,5008
4,1493,5025,1936,5097
4,2264,5025,2359,5097
4,3397,5025,3467,5085
4,1070,5120,1902,5207
4,2022,5127,2226,5187
4,2449,5225,2488,5284
4,2805,5225,2875,5284
4,1070,5317,1515,5405
4,1953,5325,2150,5385
4,2249,5510,2287,5570
4,2594,5510,2662,5570
4,1886,5705,2432,5790
4,2566,5656,3159,5824
5,1303,969,1519,1052
5,2972,970,3040,1028
5,1845,1192,3192,1492
5,2111,1673,2969,1768
5,2403,1821,2675,1905
5,1204,1943,1430,2030
5,3176,1963,3222,2003
5,3343,1937,4017,2025
5,2400,2095,2438,2155
5,2650,2088,3075,2174
5,3435,2087,4043,2172
5,1164,2186,1830,2279
5,2243,2319,2859,2416
5,2173,2873,2212,2933
5,2739,2874,2938,2943
5,3132,2874,3353,2933
5,1908,3093,3199,3189
5,3903,3395,4043,3453
5,1066,3489,2121,3583
5,2800,3484,3708,3584
5,1914,3933,2060,4017
5,2205,4032,2433,4116
5,1303,4132,1510,4216
5,2626,3838,2854,3907
5,3804,3831,3862,3893
5,2008,4288,2186,4357
5,2924,4283,2981,4344
5,3629,4283,3667,4343
5,3976,4283,4045,4342
5,2334,4482,2776,4567
5,2246,4606,2315,4665
5,1322,4702,1467,4786
5,2187,4806,2256,4865
5,2994,4802,3053,4864
5,2019,5284,3072,5370
5,2244,5440,2281,5500
5,2772,5440,2810,5500
5,3120,5440,3189,5498
5,3408,5438,3471,5514
5,3966,5436,4024,5497
5,2031,5635,3084,5720
6,1601,970,1639,1030
6,3423,1074,3461,1133
6,1371,1268,1408,1328
6,2222,1371,2291,1429
6,1318,1466,1376,1528
6,3152,1468,3420,1551
6,3660,1471,3773,1545
6,2330,1567,2387,1628
6,3071,1573,3264,1641
6,3427,1567,3634,1650
6,3914,1575,3936,1632
6,2240,1689,2286,1728
6,2639,1664,2907,1747
6,2968,1664,3335,1749
6,1063,1786,1109,1825
6,1751,1787,1838,1843
6,2056,1763,2409,1847
6,2631,1771,2654,1828
6,3272,1758,3393,1849
6,2233,1862,2500,1945
6,1906,2212,1964,2274
6,2117,2235,2153,2274
6,3745,2214,4012,2296
6,1552,2315,1730,2384
6,2342,2314,2382,2374
6,2685,2316,2755,2374
6,2002,2444,3077,2531
6,2427,2595,2633,2679
6,3141,2597,3287,2681
6,2096,2695,2302,2779
6,2952,2703,2989,2762
6,2955,2797,4042,2913
6,1612,3179,2000,3263
6,2621,3185,2823,3245
6,3211,3189,3429,3258
6,1852,3403,3224,3506
6,1522,3555,1788,3639
6,2109,3547,2247,3645
6,2486,3582,2531,3620
6,3583,3560,4036,3644
6,1146,3662,1179,3722
6,1905,3664,1971,3736
6,3323,3655,3959,3752
6,2015,3757,2664,3855
6,1734,4000,3364,4087
6,3801,3087,3834,3147
6,1805,4488,1844,4548
6,3930,4492,3963,4553
6,2060,4584,2369,4668
6,3295,4594,3530,4663
6,2126,4805,2341,4869
6,1853,4925,3243,5028
6,1854,5175,1892,5235
6,2201,5177,2270,5235
6,2887,5174,3477,5259
6,1917,5371,3178,5466
6,2125,5593,2340,5656
6,2033,5711,3042,5817
7,3064,968,3103,1028
7,3467,966,3499,1027
7,2251,1170,2436,1230
7,1318,1418,1563,1477
7,3337,1399,4023,1492
7,2278,1615,2471,1673
7,3969,1608,4028,1667
7,1529,1703,2432,1799
7,2443,1832,2489,1871
7,2317,2011,2377,2069
7,3236,2007,3273,2067
7,3633,2004,3732,2078
7,2043,2096,2893,2200
7,1881,2208,2776,2311
7,2570,2316,3466,2419
7,1976,2429,2825,2532
7,1839,2590,1872,2651
7,2768,2589,2965,2658
7,1401,2686,1735,2770
7,2054,2809,3042,2912
7,1527,2962,1565,3022
7,2401,3097,2998,3181
7,2640,3446,2711,3504
7,1973,4111,2185,4180
7,3094,4100,3578,4185
7,3816,4104,3854,4165
7,1856,4212,1893,4270
7,3848,4203,3880,4264
7,2303,4390,2784,4487
7,1286,4513,2274,4617
7,2917,3964,2951,4024
7,1899,4918,2091,4987
7,2472,4909,2946,4994
7,3162,4913,3201,4973
7,1250,5019,1287,5078
7,2702,5012,2735,5072
7,2943,5012,3158,5075
7,1318,5117,1350,5176
7,1544,5138,1589,5176
7,1969,5238,3144,5363
7,2036,5661,2107,5719
8,1848,965,2773,1050
8,3015,969,3047,1030
8,3825,991,3870,1042
8,1818,1070,1856,1130
8,2168,1071,2237,1130
8,3603,1065,3933,1150
8,1057,1158,1531,1250
8,2052,1165,2227,1249
8,3114,1170,3183,1229
8,3680,1169,3713,1229
8,1468,1291,1514,1343
8,1760,1269,1793,1330
8,1606,1369,1813,1433
8,2799,1364,3130,1449
8,3590,1356,3934,1449
8,1316,1519,1385,1579
8,1940,1518,1978,1578
8,2898,1502,3093,1598
8,3970,1517,4009,1578
8,1857,1607,2050,1678
8,2613,1638,2659,1677
8,2229,1819,2267,1879
8,2584,1820,2643,1890
8,3053,1803,4037,1908
8,1058,1916,1703,2008
8,2545,2018,2584,2078
8,1968,2169,2188,2237
8,3105,2161,3591,2246
8,1241,2266,1280,2326
8,1939,2268,1976,2327
8,2338,2261,3226,2345
8,3690,2265,3724,2325
8,1335,2365,1444,2447
8,1604,2385,1650,2438
8,1404,2482,1443,2542
8,1755,2483,1863,2563
8,3324,2477,3532,2563
8,1265,2571,2214,2677
8,1244,2700,1579,2785
8,1706,2997,1768,3056
8,2309,2996,2347,3056
8,3725,2997,4016,3056
8,1822,3080,2438,3176
8,1496,3200,1565,3259
8,2552,3199,2591,3259
8,3042,3182,3801,3287
8,1366,3294,2202,3399
8,3628,3305,4037,3390
8,1631,3405,1965,3498
8,2140,3416,2173,3478
8,2942,3438,2987,3490
8,1882,3517,1920,3578
8,1890,3812,2085,3881
8,2960,3805,3435,3890
8,3652,3809,3691,3870
8,1674,3912,1712,3971
8,1907,3911,1976,3970
8,2468,3910,2507,3970
8,1267,4027,1336,4086
8,2800,4022,2974,4106
8,1268,4112,2183,4216
8,1577,4363,3525,4468
8,1813,4710,1823,4720
8,2021,4663,2218,4731
8,3092,4657,3570,4742
8,1728,4808,1789,4867
8,2743,4810,2779,4868
8,1064,4902,1319,4970
8,1696,4902,1775,4967
8,3280,4907,3313,4968
8,1064,4994,1924,5087
8,3079,4991,4042,5096
8,1064,5101,1942,5206
8,1440,5357,1743,5424
8,1463,5457,1661,5542
8,1425,5556,1723,5625
8,3128,5557,3207,5622
8,3420,5562,3453,5623
8,1407,5657,1506,5721
8,1578,5657,1658,5721
8,3141,5662,3174,5723
9,1488,972,1527,1033
9,2596,972,2632,1030
9,2714,1069,2997,1132
9,3423,1068,3527,1128
9,2064,1171,2097,1231
9,2502,1157,2906,1250
9,1056,1255,2963,1361
9,1056,1456,1961,1560
9,2050,1601,3039,1705
9,1551,1748,1884,1832
9,1433,1903,1466,1963
9,1801,2000,1990,2062
9,2209,2002,2408,2071
9,3133,1992,4004,2077
9,1595,2100,1699,2183
9,2792,2087,2950,2159
9,1238,2203,1277,2264
9,2547,2189,2852,2266
9,1940,2342,3106,2409
9,1536,2482,2297,2546
9,3364,2461,3852,2547
9,1792,2561,3774,2650
9,2191,2661,3515,2748
9,3820,2678,4031,2728
9,3110,2767,3334,2830
9,3933,2764,4037,2846
9,1991,2889,2037,2941
9,2258,2967,2361,3049
9,3639,2985,3685,3037
9,2355,3261,2687,3346
9,2886,3260,3217,3345
9,1967,3404,2181,3473
9,3087,3394,3577,3479
9,3814,3398,3852,3458
9,1852,3504,1889,3563
9,2082,3495,2876,3580
9,2066,3621,3014,3725
9,1970,3910,2186,3979
9,2932,3906,2971,3966
9,4001,3906,4038,3965
9,1223,4003,2019,4089
9,1990,4127,3092,4236
9,1312,4288,1509,4346
9,2620,4285,2817,4354
9,2014,4421,2221,4490
9,2925,4417,2964,4477
9,3977,4417,4013,4475
9,1689,4633,3417,4739
9,2440,4789,2479,4850
9,2854,4790,2919,4848
9,3568,4787,3783,4847
9,3033,4883,3853,4995
9,1942,5006,2801,5091
9,3813,5225,4037,5322
9,2446,5343,2667,5404
10,2490,1220,2529,1280
10,1061,1319,1099,1379
10,1317,1440,1420,1480
10,2997,1548,3224,1632
10,1060,1647,1877,1731
10,3627,1647,4031,1730
10,3559,1746,3785,1831
10,1443,2297,1488,2352
10,2375,2279,2398,2336
10,3463,2264,4033,2355
10,1061,2376,1310,2437
10,1984,2570,3113,2664
10,3612,3018,4036,3104
10,1063,3120,1318,3204
10,2833,3115,3069,3204
10,1984,3215,2291,3304
10,3551,3222,4036,3298
10,1064,3317,1246,3404
10,1726,3344,1772,3384
10,3054,3455,3139,3526
10,3668,3444,3765,3516
10,1642,3556,1681,3616
10,1987,3557,2057,3616
10,2680,3556,2884,3619
10,1450,3674,3626,3779
10,2334,3832,2507,3891
10,3326,3931,3364,3992
10,1065,4017,1438,4110
10,2425,4021,2623,4113
10,3137,4019,3233,4090
10,1663,4152,2464,4246
10,3480,4154,3577,4225
10,1066,4252,1910,4345
10,3404,4251,3777,4344
10,1528,4356,1835,4444
10,2475,4352,2572,4424
10,3035,4452,3132,4524
10,1872,4564,1910,4624
10,2214,4565,2278,4624
10,2705,4559,2899,4645
10,3071,4553,3168,4624
10,1611,4758,1773,4842
10,2765,4763,2830,4822
10,3408,4758,4039,4843
10,1068,4857,1426,4943
10,2471,4871,2529,4929
10,2659,4848,3032,4942
10,1768,4962,1806,5022
10,2114,4963,2183,5022
10,3222,4958,3458,5043
10,3580,4952,3677,5022
10,1621,5056,2198,5141
10,2466,5050,2563,5121
10,1365,5156,1565,5241
10,2746,5157,2982,5241
10,1746,5259,1804,5320
10,2015,5263,2192,5332
10,2782,5256,2928,5340
10,3102,5249,3199,5320
10,2568,5392,3048,5467
10,3794,5390,3852,5452
10,1883,5492,1921,5552
10,2232,5493,2297,5552
10,1720,5622,3387,5718
11,1250,1692,1288,1752
11,2623,1689,2661,1749
11,2977,1689,3046,1748
11,3421,1690,3645,1759
11,1061,1780,1555,1874
11,2749,1810,2796,1849
11,3393,1783,3709,1867
11,1619,1912,1665,1951
11,1804,1892,1872,1951
11,1889,1976,2262,2069
11,1740,2090,1778,2150
11,3193,2074,3621,2167
11,1062,2376,1490,2469
11,2148,2474,2575,2567
11,1063,2576,1288,2672
11,1978,2577,2406,2670
11,2921,2610,2967,2662
11,1970,2986,2185,3054
11,2934,2982,2973,3042
11,4005,2982,4042,3041
11,1221,3079,2019,3164
11,3380,3081,3499,3162
11,3627,3075,3876,3161
11,2034,3173,2408,3266
11,1082,3341,3996,3442
11,1308,3632,1427,3713
11,1561,3626,1790,3712
11,3109,3628,3333,3691
11,3715,3626,3818,3708
11,1621,3728,1923,3814
11,3514,3716,3943,3808
11,1067,3835,1117,3895
11,2782,3820,3473,3912
11,2926,3926,3154,4013
11,1067,4034,1184,4115
11,1771,4132,1977,4195
11,2344,4130,2447,4213
11,1995,4305,2189,4363
11,3862,4298,3965,4380
11,2469,4401,2520,4460
11,2647,4394,3389,4481
11,1068,4492,1615,4589
11,1878,4671,3234,4757
11,3190,4847,3394,4908
11,3515,4846,3719,4913
11,4001,4867,4047,4906
11,1669,4950,1707,5010
11,2381,4944,2635,5027
11,1318,5122,1518,5180
11,2019,5118,2122,5200
11,3160,5117,3478,5198
11,3506,5111,3622,5197
11,3847,5117,4048,5186
11,2604,5238,2650,5277
11,3250,5317,3483,5376
11,1652,5403,2026,5497
11,1747,5573,3345,5671
12,1966,972,2182,1041
12,2930,969,2969,1030
12,4001,971,4038,1030
12,1216,1066,2079,1150
12,2076,1191,3015,1296
12,1882,1611,3211,1717
12,1299,1761,1483,1847
12,2356,1786,2399,1826
12,2901,1767,2925,1825
12,3134,1760,3281,1844
12,1059,1887,1102,1926
12,3691,1864,3762,1923
12,2695,1963,2765,2024
12,1236,2167,1433,2225
12,1171,2528,3330,2639
12,3374,2534,3904,2637
12,1566,2866,3479,2977
12,2574,2983,2890,3062
12,1804,3076,3951,3186
12,2327,3195,2430,3278
12,1160,3297,1199,3358
12,1721,3615,1754,3676
12,3084,3610,3527,3694
12,1250,3966,1289,4026
12,2506,3960,2670,4044
12,2833,3953,2924,4024
12,1260,4054,1921,4147
12,3171,3853,3261,3924
12,1980,4208,2038,4271
12,3119,4211,3183,4270
12,1068,4311,1107,4372
12,1882,4306,2339,4393
12,2675,4299,3357,4393
12,1070,4406,1414,4491
12,1480,4399,2131,4486
12,1432,4752,1693,4836
12,1827,4842,2201,4936
12,2697,4851,2850,4936
12,3151,4865,3209,4922
12,3646,4841,4020,4935
12,2081,4943,2853,5036
12,2063,5104,2146,5180
12,1827,5251,2046,5312
12,3565,5247,3735,5331
12,1339,5351,1396,5413
12,3314,5350,3351,5410
12,3661,5351,3725,5410
12,1754,5467,3365,5569
12,1722,5615,2393,5702
12,1953,5742,3163,5838
13,1531,956,2470,1058
13,3512,1105,4027,1193
13,1059,1207,1766,1307
13,2163,1215,2437,1300
13,3555,1214,3603,1290
13,1063,1320,1233,1404
13,1867,1512,2604,1603
13,3751,1508,4028,1592
13,2548,1613,2717,1698
13,2540,1763,2719,1831
13,2849,1755,3120,1840
13,1696,1857,2356,1943
13,2727,1849,2810,1919
13,3379,1860,3402,1918
13,1302,2052,1384,2123
13,1267,2169,1562,2241
13,2257,2277,2294,2337
13,2608,2278,2673,2335
13,3039,2268,3722,2356
13,1268,2371,1619,2461
13,1778,2382,2003,2442
13,2197,2365,2580,2458
13,2743,2379,2968,2438
13,2952,2475,2991,2535
13,3360,2475,3426,2533
13,3640,2474,3700,2543
13,1268,2572,2681,2662
13,1337,2697,3737,2802
13,1503,2877,1545,2915
13,2701,2840,3753,2933
13,3856,2847,4038,2907
13,1764,2952,1946,3031
13,1842,3097,2101,3173
13,2313,3100,2485,3168
13,2264,3212,2838,3322
13,1578,3374,1773,3460
13,1723,3521,1805,3597
13,2343,3508,2900,3600
13,2573,3614,2842,3699
13,2380,3715,2649,3798
13,3559,3705,3641,3775
13,2098,3865,2136,3925
13,1563,3986,1741,4055
13,2080,3971,2328,4063
13,1579,4085,1781,4154
13,2617,4075,2890,4159
13,3983,4096,4038,4150
13,1633,4177,2023,4263
13,1246,4349,1322,4399
13,2112,4495,2181,4546
13,2414,4473,2455,4534
13,3031,4474,3169,4542
13,2180,4594,2248,4645
13,1988,4891,2040,4953
13,2097,4876,2630,4971
13,2697,4889,2738,4949
13,3149,4988,3210,5046
13,3427,4987,3486,5045
13,3557,4980,4045,5065
13,1280,5087,1785,5172
13,1107,5231,1176,5282
13,2925,5204,2965,5264
13,1586,5328,1640,5379
13,2312,5326,2381,5377
13,1843,5406,1881,5466
13,2607,5504,2645,5563
13,2338,5686,2371,5734
13,2540,5675,2610,5733
13,1288,5763,1358,5820
13,1909,5770,1981,5831
14,1782,972,1820,1032
14,2128,973,2197,1032
14,2904,972,2945,1033
14,1060,1059,1370,1151
14,1758,1192,1848,1243
14,3298,1167,3535,1250
14,1847,1321,2055,1389
14,2766,1319,2835,1377
14,3626,1318,3665,1377
14,1636,1416,1844,1477
14,2371,1417,2440,1476
14,2621,1437,2698,1488
14,3138,1415,3171,1477
14,1493,1517,1563,1576
14,2182,1516,2216,1577
14,3474,1512,3799,1596
14,1499,1605,1563,1676
14,1310,1764,1516,1824
14,1622,1782,1691,1835
14,2139,1761,2172,1822
14,3218,1762,3257,1822
14,1240,1862,1280,1922
14,1834,1861,1868,1922
14,2321,1850,2384,1922
14,2517,2003,2842,2088
14,3639,2007,3672,2068
14,3819,2010,4012,2079
14,2785,2107,3002,2171
14,3113,2307,3183,2366
14,3712,2306,3933,2366
14,2507,2406,2985,2494
14,1986,2508,2311,2592
14,3016,2500,3080,2571
14,1698,2662,1896,2731
14,2088,2660,2159,2719
14,3492,2659,3533,2719
14,3659,2644,3781,2743
14,2747,2760,3072,2844
14,3363,2749,4035,2844
14,1835,2985,2018,3036
14,2083,3063,2116,3124
14,2236,3065,2456,3126
14,2874,3163,2915,3223
14,3420,3164,3491,3222
14,3686,3184,3762,3234
14,1196,3262,1228,3323
14,1367,3264,1409,3324
14,1961,3262,1994,3324
14,2446,3251,2509,3323
14,1868,3556,1933,3614
14,3219,3555,3257,3614
14,1065,3637,1582,3737
14,1066,3751,2474,3837
14,1259,3851,1391,3936
14,1944,3856,2009,3915
14,2399,3858,2589,3927
14,3149,3855,3231,3931
14,1067,4044,1315,4135
14,1938,4050,2542,4135
14,3577,4058,3600,4115
14,1536,4154,1601,4213
14,1766,4153,1799,4213
14,2600,4300,2638,4360
14,2996,4299,3371,4376
14,2018,4399,2061,4476
14,2420,4395,2589,4480
14,2671,4499,2710,4558
14,3016,4499,3077,4558
14,1581,4600,1834,4669
14,1938,4697,1981,4774
14,3364,4698,3402,4758
14,1655,4897,1698,4974
14,1899,5045,1969,5104
14,2479,5045,2518,5105
14,2986,5045,3208,5108
14,3753,5065,3830,5116
14,1162,5145,1231,5204
14,1805,5144,2069,5203
14,2292,5145,2353,5204
14,2453,5165,2530,5216
14,2972,5143,3005,5204
14,3031,5310,3107,5362
14,3568,5310,3661,5362
14,1069,5384,1529,5469
14,2027,5536,2096,5595
14,2618,5536,2657,5596
14,3139,5532,3338,5616
14,1453,5622,2085,5717
14,2602,5637,2671,5697
14,2916,5658,2993,5709
14,3575,5638,3796,5701
14,1909,5733,2647,5818
15,2074,970,2173,1054
15,2982,969,3286,1045
15,3348,968,3505,1045
15,2750,1168,2849,1252
15,3059,1163,3597,1248
15,1841,1275,2210,1351
15,2443,1257,3235,1362
15,1430,1375,1595,1454
15,2720,1458,2944,1556
15,2464,1570,2693,1655
15,1061,1675,1226,1754
15,3130,1668,3358,1755
15,1741,1774,1845,1857
15,2338,1763,2611,1834
15,2778,1795,2874,1845
15,3418,1768,3990,1853
15,2871,1971,3035,2052
15,2162,2073,2326,2152
15,2038,2169,2520,2254
15,3978,2173,4036,2230
15,3090,2610,3312,2672
15,1441,2708,1640,2792
15,2032,2712,2102,2772
15,3866,2709,3903,2769
15,3124,2811,3192,2871
15,1809,2912,1849,2973
15,2572,2911,2606,2972
15,3302,2910,3521,2971
15,1439,3007,1638,3092
15,2104,3212,2301,3271
15,2265,3292,2928,3394
15,1063,3411,1333,3488
15,1185,3494,2969,3595
15,1954,3600,3064,3692
15,1619,3712,1689,3772
15,3725,3711,3777,3770
15,3905,3710,3945,3770
15,1771,3812,1805,3873
15,2269,3800,2484,3887
15,2998,3810,3126,3871
15,3352,3831,3421,3871
15,3797,3809,3831,3870
15,2193,3892,4036,3994
15,2094,4033,2140,4072
15,2246,4007,3001,4090
15,1065,4099,2835,4200
15,1454,4213,1606,4297
15,1466,4316,1594,4377
15,2494,4336,2564,4377
15,3016,4315,3050,4376
15,3750,4315,3784,4375
15,2498,4517,2715,4586
15,3459,4752,3619,4844
15,3105,4858,3365,4942
15,1070,4958,1573,5045
15,1226,5066,1433,5135
15,2962,5062,3063,5138
15,1068,5158,2435,5252
15,2843,5164,3040,5224
15,3300,5256,3560,5341
15,2763,5361,2801,5422
15,3507,5355,3741,5440
15,1960,5556,2187,5641
15,3246,5549,3343,5620
15,2360,5646,2732,5739
16,1749,973,1787,1033
16,1558,1174,1597,1235
16,2315,1171,2354,1232
16,1607,1268,1912,1355
16,3230,1256,3992,1345
16,1755,1374,1977,1444
16,1883,1473,1948,1532
16,2148,1472,2207,1542
16,3670,1468,3905,1537
16,1518,1573,1743,1647
16,1925,1571,2166,1646
16,2948,1556,3044,1628
16,2877,1656,2973,1727
16,3016,1756,3112,1827
16,1990,1869,2028,1930
16,1394,1965,1741,2051
16,1921,1990,1967,2030
16,2826,1966,3031,2030
16,1622,2077,1670,2131
16,1318,2166,1722,2251
16,3460,2165,3498,2224
16,1904,2269,1943,2329
16,2256,2269,2321,2327
16,2790,2267,2891,2345
16,1065,2370,1103,2430
16,2413,2387,2459,2427
16,3283,2365,3375,2436
16,3577,2358,3889,2445
16,1809,2598,3260,2686
16,1437,2741,1984,2826
16,2990,2737,3453,2822
16,1067,2836,1753,2926
16,3727,2828,3938,2919
16,2884,2929,3579,3020
16,1428,3045,1489,3105
16,1952,3043,2134,3106
16,2680,3037,2828,3121
16,3367,3027,3846,3119
16,1653,3145,1715,3204
16,1898,3144,1958,3203
16,2355,3135,3298,3229
16,1067,3259,1335,3335
16,1498,3239,2353,3338
16,1620,3353,1794,3437
16,2739,3355,2822,3414
16,3775,3347,3982,3431
16,1067,3452,1729,3538
16,2184,3451,2560,3536
16,3671,3446,3865,3532
16,1917,3555,1955,3615
16,2272,3556,2337,3614
16,2909,3548,3117,3632
16,3900,3551,3970,3610
